species,test_accuracy,auc_score,n_presences,n_training_points,n_predictions,top_environmental_factor,top_factor_importance
Passer montanus,0.9845183486238532,0.899426217131517,8584,8717,3112,slope,0.059442656118676857
Spilopelia chinensis,0.9814569536423841,0.939674333807847,7414,7549,3112,bio14,0.08075639900752016
Todiramphus chloris,0.9799839871897518,0.9164696611505122,6109,6244,3112,bio4,0.09784657231637334
Pycnonotus goiavier,0.9775561097256857,0.9473556231003039,5872,6012,3112,bio4,0.10799825300588654
Hirundo tahitica,0.9743833017077799,0.798622380900862,5133,5270,3112,bio4,0.08419626027394235
Collocalia linchi,0.9955703211517165,0.9976938775510205,4372,4513,3112,distance_to_coast,0.3074417307060445
Lonchura punctulata,0.9743842364532019,0.9628879892037786,4937,5074,3112,bio15,0.09712104989676221
Collocalia esculenta,0.9527272727272728,0.9630541871921181,2605,2746,3112,bio18,0.07266411259175769
Ardeola speciosa,0.9797377830750894,0.9749207327813986,4052,4191,3112,distance_to_coast,0.22358420656775696
Artamus leucoryn,0.9661016949152542,0.8595930097807446,3992,4127,3112,bio15,0.11215909396260282
Haliastur indus,0.9593613933236574,0.875540306894316,3303,3444,3112,bio18,0.09154801630224206
Geopelia striata,0.9644381223328592,0.9503174603174603,3373,3513,3112,distance_to_coast,0.12889896458244407
Lonchura leucogastroides,0.9920739762219286,0.9900303742896335,3645,3785,3112,distance_to_coast,0.2551323049444802
Actitis hypoleucos,0.9582712369597616,0.872806043101533,3215,3354,3112,population_density,0.0650749732928924
Egretta garzetta,0.9482470784641068,0.895327745809357,2854,2994,3112,bio14,0.08048052223052272
Bubulcus coromandus,0.9541284403669725,0.936515612047527,2581,2722,3112,bio14,0.0992612989729548
Anthreptes malacensis,0.9481216457960644,0.8450292397660819,2660,2795,3112,distance_to_coast,0.12477913241350491
Cacomantis variolosus,0.9419354838709677,0.9078130107878393,2184,2324,3112,distance_to_coast,0.05515873260621871
Geoffroyus geoffroyi,0.9476439790575916,0.9690274414850688,1768,1910,3112,population_density,0.24503007640153826
Amaurornis phoenicurus,0.949438202247191,0.9205251270468662,2530,2670,3112,bio15,0.09178955139440634
Orthotomus sepium,0.985981308411215,0.9911160714285714,1997,2139,3112,distance_to_coast,0.24527121946284233
Leptocoma sericea,0.9546485260770975,0.9630750605326877,2062,2204,3112,population_density,0.12573094275895083
Aegithina tiphia,0.953125,0.957780612244898,2096,2236,3112,bio3,0.14388398940174243
Oriolus chinensis,0.9429280397022333,0.9149523809523809,1873,2014,3112,distance_to_coast,0.0978912345578527
Rhyticeros plicatus,0.9401709401709402,0.9525594345684301,1609,1752,3112,population_density,0.16065433767603485
Aerodramus fuciphagus,0.9356435643564357,0.9380699088145896,1876,2018,3112,bio15,0.100861524244038
Ardea purpurea,0.9438202247191011,0.8686193902021241,2085,2224,3112,distance_to_coast,0.14690670211042386
Culex quinquefasciatus,0.7538461538461538,0.807471264367816,178,322,3112,population_density,0.09217966674142812
Treron vernans,0.9454976303317536,0.9476069615663524,1967,2109,3112,bio4,0.14176732713635765
Merops philippinus,0.9473684210526315,0.9438089416695774,2041,2183,3112,bio12,0.10485071157661828
Rhipidura javanica,0.9510309278350515,0.9515873015873015,1795,1937,3112,bio4,0.1345862883326866
Gerygone sulphurea,0.9327731092436975,0.9474598349978289,1640,1782,3112,bio14,0.1073124205257493
Philemon buceroides,0.9396825396825397,0.9654678944748631,1431,1573,3112,population_density,0.17638961033586292
Butorides striata,0.9345088161209067,0.8432539682539684,1842,1984,3112,bio4,0.08626244893869758
Gekko gecko,0.9767676767676767,0.9546888921888923,4808,4948,3112,bio3,0.16870180276361918
Aerodramus vanikorensis,0.9421221864951769,0.9632130237253912,1413,1555,3112,population_density,0.09727065877563408
Rhipidura leucophrys,0.96875,0.9683641975308642,1618,1760,3112,population_density,0.21323156492577858
Hirundo rustica,0.9340909090909091,0.819388395659582,2060,2196,3112,bio14,0.08581133531459484
Ardea alba,0.9214092140921409,0.8817553414327608,1703,1844,3112,bio15,0.08260068460166112
Eclectus roratus,0.9217687074829932,0.9374756018217306,1327,1470,3112,population_density,0.15657133355783842
Macropygia doreya,0.9377289377289377,0.9790842283776146,1218,1361,3112,population_density,0.08611452092603916
Thalasseus bergii,0.9456264775413712,0.9298372513562387,1972,2111,3112,bio2,0.11152443777997924
Ducula aenea,0.9111842105263158,0.9118141821946171,1376,1516,3112,distance_to_coast,0.09741144118306588
Cisticola juncidis,0.9470899470899471,0.9533163265306123,1746,1886,3112,bio14,0.1073156623576696
Cacomantis merulinus,0.9462686567164179,0.9594320486815415,1530,1673,3112,bio4,0.12724856680396415
Hypothymis azurea,0.91875,0.863747553816047,1460,1600,3112,distance_to_coast,0.0817898211726403
Dicaeum trochileum,0.9693593314763231,0.9815494173500215,1653,1794,3112,distance_to_coast,0.23733408240319454
Hemiprocne longipennis,0.9318885448916409,0.8930992736077483,1475,1614,3112,bio4,0.11546021078035214
Ptilinopus melanospilus,0.9390243902439024,0.9511309523809524,1497,1638,3112,distance_to_coast,0.13454900497591124
Todiramphus sanctus,0.9305912596401028,0.9238227146814404,1805,1945,3112,bio18,0.07186755957083302
Centropus bengalensis,0.9325581395348838,0.8734896943852167,2007,2147,3112,bio17,0.08951921876289681
Lalage sueurii,0.9565217391304348,0.966764308246958,1583,1724,3112,bio14,0.1271973049156211
Saxicola caprata,0.9666666666666667,0.9714931153184165,1658,1799,3112,bio7,0.07929194505222474
Psilopogon haemacephalus,0.9511400651465798,0.9855350742447516,1392,1534,3112,bio15,0.13323392664884665
Aplonis metallica,0.9655172413793104,0.9768266085059978,1305,1447,3112,population_density,0.19739993492287233
Eurystomus orientalis,0.9156626506024096,0.8664826127819549,1516,1657,3112,bio18,0.07871848923818149
Dicrurus leucophaeus,0.9537815126050421,0.9773964692295001,1043,1186,3112,bio5,0.09614285197638224
Corvus enca,0.9157509157509157,0.9388072357263991,1218,1361,3112,distance_to_coast,0.1302121044376351
Fregata ariel,0.9243243243243243,0.9388053467000835,1709,1850,3112,bio2,0.12608075163061785
Haliaeetus leucogaster,0.9351620947630923,0.8749042512447338,1863,2002,3112,bio2,0.07918413041801607
Alcedo coerulescens,0.959409594095941,0.9627425044091711,1214,1355,3112,bio3,0.16336787282563248
Treron griseicauda,0.9644268774703557,0.9802955665024631,1119,1262,3112,distance_to_coast,0.18769576893758663
Egretta sacra,0.9318181818181818,0.9120729813664596,1835,1976,3112,bio18,0.11599629369695752
Dendrocopos analis,1.0,1.0,1295,1437,3112,distance_to_coast,0.26988455255132304
Catopsilia pomona,0.8816326530612245,0.7821757735352206,1083,1224,3112,bio17,0.05731025734730748
Dicrurus hottentottus,0.905982905982906,0.9313708999158957,1027,1170,3112,bio14,0.09283987683882382
Magnisudis atlantica,0.75,0.7983193277310925,35,117,3112,bio7,0.11329703324255434
Chalcophaps indica,0.9119496855345912,0.8021551724137932,1448,1588,3112,bio4,0.07441104164460527
Gallus varius,0.9775280898876404,0.9809473998804543,1191,1331,3112,bio3,0.15018466855904233
Parus cinereus,0.9377777777777778,0.9650108774474258,982,1122,3112,bio15,0.08758497204446662
Lonchura maja,0.9806763285024155,0.9843171724648409,1927,2069,3112,bio3,0.1202492873093771
Apus nipalensis,0.9174311926605505,0.8970377448638318,1494,1635,3112,distance_to_coast,0.14020748911338074
Merops ornatus,0.9299363057324841,0.9077797202797203,1427,1568,3112,population_density,0.1418857816129169
Numenius phaeopus,0.8951048951048951,0.8995016611295682,1288,1427,3112,bio18,0.10888365813228748
Lichmera indistincta,0.9629629629629629,0.9687131050767415,1206,1347,3112,bio19,0.1613958822247548
Tringa glareola,0.9188191881918819,0.9223985890652557,1214,1355,3112,bio14,0.10455285954875664
Ficedula westermanni,0.9025641025641026,0.9550898203592815,833,975,3112,bio9,0.15562439052781868
Rhipidura rufiventris,0.9781659388646288,0.9890724946695096,1001,1142,3112,population_density,0.1932674603427968
Phyllergates cuculatus,0.9617486338797814,0.9724585759068518,771,915,3112,bio11,0.1445038257427106
Spilornis cheela,0.9419795221843004,0.9182614555256066,1324,1464,3112,bio4,0.126586825206343
Prinia familiaris,0.9728506787330317,0.9782686781609196,962,1105,3112,distance_to_coast,0.16777797352938084
Columba livia,0.9211956521739131,0.8710084033613447,1696,1837,3112,bio17,0.08783313007543725
Hemipus hirundinaceus,0.9360730593607306,0.9461480927449514,951,1093,3112,distance_to_coast,0.12820985984876554
Anas gibberifrons,0.9377777777777778,0.9729064039408868,978,1121,3112,bio14,0.1295530460574213
Yungipicus moluccensis,0.9125,0.9193901617250673,1057,1198,3112,distance_to_coast,0.09825702479369898
Falco moluccensis,0.951048951048951,0.9415836101882614,1287,1427,3112,bio14,0.12384606546335167
Ducula bicolor,0.9141630901287554,0.9071428571428571,1021,1163,3112,bio2,0.11788089229599308
Caprimulgus affinis,0.9255663430420712,0.9081723436705642,1402,1543,3112,distance_to_coast,0.1046269892108971
Cisticola exilis,0.9539748953974896,0.9811986863711002,1052,1195,3112,distance_to_coast,0.07331138849556332
Zosterops citrinella,0.971830985915493,0.9748069498069498,923,1064,3112,bio3,0.21667738799278094
Zosterops chloris,0.9385245901639344,0.9802726543704892,1073,1216,3112,bio14,0.10234335832752416
Nycticorax nycticorax,0.9238578680203046,0.9700328407224958,839,981,3112,distance_to_coast,0.15576311751391494
Phalacrocorax sulcirostris,0.9329896907216495,0.9693834900731452,824,967,3112,bio14,0.08682596413744702
Eudynamys scolopaceus,0.861244019138756,0.9064719810576164,903,1045,3112,bio3,0.08847303807206465
Cecropis striolata,0.961038961038961,0.9865411681914145,1010,1151,3112,bio3,0.24958082690959507
Lonchura atricapilla,0.9207547169811321,0.9475452951490356,1181,1325,3112,bio14,0.098651646556848
Psilopogon armillaris,1.0,1.0,666,808,3112,distance_to_coast,0.19136443898661384
Motacilla cinerea,0.8702928870292888,0.9029282329045363,1053,1195,3112,elevation,0.09204534573061779
Chlidonias hybrida,0.8828828828828829,0.874079528718704,965,1106,3112,bio18,0.09093459837502377
Papilio memnon,0.8716814159292036,0.9180194805194807,989,1130,3112,distance_to_coast,0.0808899274097429
